IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
192.200.160.222,2052,0,false,SJC,North America,San Jose,249,10.40
65.75.193.21,37813,0,true,SJC,North America,San Jose,233,10.26
192.0.54.160,2052,0,false,SJC,North America,San Jose,266,9.91
154.197.121.72,2052,0,false,SJC,North America,San Jose,268,9.42
77.37.33.212,2052,0,false,SJC,North America,San Jose,212,9.39
154.219.5.231,2052,0,false,SJC,North America,San Jose,253,9.31
216.24.57.174,2052,0,false,SJC,North America,San Jose,206,8.51
130.250.137.169,2052,0,false,SJC,North America,San Jose,252,8.49
141.11.202.88,2052,0,false,SJC,North America,San Jose,281,8.19
45.205.0.119,2052,0,false,SJC,North America,San Jose,201,8.04
198.62.62.137,2052,2052,false,SJC,North America,San Jose,240,7.55
130.250.137.9,2052,0,false,SJC,North America,San Jose,214,7.35
156.238.18.184,2052,2052,false,SJC,North America,San Jose,274,7.17
45.205.0.12,2052,0,false,SJC,North America,San Jose,166,7.02
141.11.203.13,2052,0,false,SJC,North America,San Jose,275,6.91
216.24.57.176,2052,0,false,SJC,North America,San Jose,250,6.91
135.84.76.138,2052,0,false,SJC,North America,San Jose,271,6.36
198.62.62.33,2052,2052,false,SJC,North America,San Jose,260,6.13
154.219.5.90,2052,2052,false,SJC,North America,San Jose,263,6.06
77.75.199.207,2052,0,false,SJC,North America,San Jose,285,5.84
14.102.229.170,2052,0,false,SJC,North America,San Jose,200,5.77
167.68.5.211,2052,2052,false,SJC,North America,San Jose,283,5.65
185.133.35.33,2052,2052,false,SJC,North America,San Jose,275,5.60
216.221.213.171,2052,0,false,SJC,North America,San Jose,219,5.41
156.229.48.22,2052,0,false,SJC,North America,San Jose,263,5.41
63.141.128.83,2052,0,false,SJC,North America,San Jose,234,5.27
212.183.88.84,2052,2052,false,SJC,North America,San Jose,218,5.26
167.68.5.237,2052,2052,false,SJC,North America,San Jose,270,5.15
192.200.160.218,2052,2052,false,SJC,North America,San Jose,227,5.15
154.92.9.250,2052,0,false,SJC,North America,San Jose,232,4.96
167.68.5.164,2052,0,false,SJC,North America,San Jose,226,4.87
192.0.63.140,2052,0,false,SJC,North America,San Jose,257,4.79
154.219.5.199,2052,0,false,SJC,North America,San Jose,241,4.77
66.81.247.98,2052,2052,false,SJC,North America,San Jose,274,4.52
206.238.237.6,2052,2052,false,SJC,North America,San Jose,251,4.46
160.123.255.17,2052,2052,false,SJC,North America,San Jose,226,4.40
45.135.235.86,2052,2052,false,SJC,North America,San Jose,278,4.37
160.123.255.223,2052,0,false,SJC,North America,San Jose,239,4.05
77.37.33.209,2052,0,false,SJC,North America,San Jose,235,4.02
154.197.121.152,2052,0,false,SJC,North America,San Jose,256,3.99
206.238.237.176,2052,0,false,SJC,North America,San Jose,213,3.95
198.62.62.26,2052,2052,false,SJC,North America,San Jose,245,3.86
192.0.63.3,2052,0,false,SJC,North America,San Jose,303,3.79
185.133.35.245,2052,0,false,SJC,North America,San Jose,268,3.77
45.67.215.183,2052,0,false,SJC,North America,San Jose,263,3.76
188.164.159.60,2052,2052,false,SJC,North America,San Jose,244,3.75
45.67.215.32,2052,0,false,SJC,North America,San Jose,215,3.70
141.11.202.127,2052,0,false,SJC,North America,San Jose,231,3.42
194.76.18.8,2052,0,false,SJC,North America,San Jose,270,3.38
160.79.104.65,2052,0,false,SJC,North America,San Jose,245,3.25
14.102.228.118,2052,0,false,SJC,North America,San Jose,274,3.18
154.197.80.233,2052,0,false,SJC,North America,San Jose,296,3.16
154.197.80.175,2052,0,false,SJC,North America,San Jose,250,3.10
154.197.108.196,2052,0,false,SJC,North America,San Jose,260,2.97
66.81.247.225,2052,2052,false,SJC,North America,San Jose,292,2.96
212.183.88.121,2052,0,false,SJC,North America,San Jose,235,2.89
14.102.229.134,2052,2052,false,SJC,North America,San Jose,250,2.81
154.197.80.206,2052,2052,false,SJC,North America,San Jose,240,2.81
14.102.229.163,2052,2052,false,SJC,North America,San Jose,282,2.79
206.238.237.220,2052,2052,false,SJC,North America,San Jose,243,2.77
154.197.80.127,2052,0,false,SJC,North America,San Jose,255,2.73
212.183.88.20,2052,0,false,SJC,North America,San Jose,272,2.69
192.0.54.19,2052,0,false,SJC,North America,San Jose,239,2.62
206.238.236.67,2052,0,false,SJC,North America,San Jose,301,2.62
154.92.9.197,2052,0,false,SJC,North America,San Jose,267,2.58
194.76.18.201,2052,2052,false,SJC,North America,San Jose,174,2.58
135.84.76.41,2052,0,false,SJC,North America,San Jose,248,2.57
212.183.88.162,2052,0,false,SJC,North America,San Jose,236,2.56
212.183.88.202,2052,0,false,SJC,North America,San Jose,296,2.54
14.102.229.227,2052,2052,false,SJC,North America,San Jose,267,2.33
154.197.80.66,2052,2052,false,SJC,North America,San Jose,243,2.29
156.229.48.117,2052,0,false,SJC,North America,San Jose,265,2.24
204.93.210.107,2052,0,false,ATL,North America,Atlanta,333,2.24
192.200.160.233,2052,0,false,SJC,North America,San Jose,267,2.24
206.238.237.230,2052,2052,false,SJC,North America,San Jose,256,2.19
217.163.76.58,2052,0,false,SJC,North America,San Jose,250,2.12
141.11.203.59,2052,0,false,SJC,North America,San Jose,251,2.12
176.124.223.158,2052,2052,false,ATL,North America,Atlanta,259,2.11
156.238.18.208,2052,2052,false,SJC,North America,San Jose,275,2.10
194.76.18.217,2052,0,false,SJC,North America,San Jose,232,2.07
154.197.121.160,2052,2052,false,SJC,North America,San Jose,283,2.02
160.123.255.152,2052,0,false,SJC,North America,San Jose,279,2.02
194.76.18.6,2052,2052,false,SJC,North America,San Jose,275,2.01
141.11.203.215,2052,0,false,SJC,North America,San Jose,269,2.00
69.84.182.249,2052,2052,false,SJC,North America,San Jose,269,2.00
194.76.18.235,2052,0,false,SJC,North America,San Jose,294,1.94
160.123.255.205,2052,0,false,SJC,North America,San Jose,235,1.89
45.67.215.108,2052,0,false,SJC,North America,San Jose,240,1.86
185.133.35.161,2052,2052,false,SJC,North America,San Jose,233,1.83
160.123.255.143,2052,0,false,SJC,North America,San Jose,243,1.79
156.238.19.209,2052,2052,false,SJC,North America,San Jose,270,1.78
14.102.229.164,2052,0,false,SJC,North America,San Jose,286,1.78
154.219.5.113,2052,2052,false,SJC,North America,San Jose,297,1.77
77.75.199.17,2052,0,false,SJC,North America,San Jose,251,1.77
45.135.235.38,2052,0,false,SJC,North America,San Jose,270,1.75
141.11.203.35,2052,2052,false,SJC,North America,San Jose,253,1.72
154.219.5.151,2052,0,false,SJC,North America,San Jose,208,1.69
45.135.235.59,2052,0,false,SJC,North America,San Jose,213,1.66
185.133.35.193,2052,0,false,SJC,North America,San Jose,263,1.61
45.135.235.231,2052,2052,false,SJC,North America,San Jose,250,1.60
160.123.255.119,2052,0,false,SJC,North America,San Jose,207,1.57
217.163.76.227,2052,0,false,SJC,North America,San Jose,218,1.57
141.11.203.195,2052,0,false,SJC,North America,San Jose,285,1.56
45.67.215.116,2052,0,false,SJC,North America,San Jose,289,1.52
154.197.75.188,2052,0,false,ATL,North America,Atlanta,246,1.48
77.75.199.190,2052,0,false,SJC,North America,San Jose,225,1.47
167.68.11.39,2052,0,false,SJC,North America,San Jose,210,1.46
141.11.202.237,2052,2052,false,SJC,North America,San Jose,241,1.39
154.92.9.6,2082,2082,false,SJC,North America,San Jose,256,1.35
185.133.35.237,2052,0,false,SJC,North America,San Jose,253,1.33
14.102.229.114,2052,0,false,SJC,North America,San Jose,266,1.33
63.141.128.169,2052,0,false,SJC,North America,San Jose,256,1.33
104.129.164.144,2052,0,false,ATL,North America,Atlanta,307,1.32
156.238.19.157,2052,0,false,SJC,North America,San Jose,264,1.30
141.11.203.210,2052,0,false,SJC,North America,San Jose,259,1.29
167.68.5.185,2052,0,false,SJC,North America,San Jose,216,1.28
154.206.12.70,2052,0,false,SJC,North America,San Jose,284,1.25
217.163.76.102,2052,0,false,SJC,North America,San Jose,260,1.23
212.183.88.160,2052,2052,false,SJC,North America,San Jose,259,1.22
216.24.57.87,2052,0,false,SJC,North America,San Jose,224,1.21
14.102.228.122,2052,0,false,SJC,North America,San Jose,242,1.18
206.238.237.164,2052,2052,false,SJC,North America,San Jose,263,1.17
154.197.108.28,2052,0,false,SJC,North America,San Jose,282,1.16
156.238.19.11,2052,0,false,SJC,North America,San Jose,286,1.15
160.79.105.139,2052,0,false,SJC,North America,San Jose,302,1.14
66.81.247.28,2052,0,false,SJC,North America,San Jose,284,1.14
156.229.48.120,2052,0,false,SJC,North America,San Jose,260,1.12
89.116.161.41,2052,0,false,SJC,North America,San Jose,257,1.12
45.67.215.76,2052,0,false,SJC,North America,San Jose,271,1.12
141.11.202.234,2052,2052,false,SJC,North America,San Jose,257,1.12
212.183.88.72,2052,0,false,SJC,North America,San Jose,296,1.12
167.68.5.87,2052,0,false,SJC,North America,San Jose,266,1.11
156.238.18.79,2052,0,false,SJC,North America,San Jose,202,1.11
154.219.5.105,2052,0,false,SJC,North America,San Jose,251,1.11
198.62.62.91,2052,0,false,SJC,North America,San Jose,241,1.09
156.238.19.79,2052,2052,false,SJC,North America,San Jose,226,1.08
154.197.64.30,2052,0,false,ATL,North America,Atlanta,278,1.08
135.84.76.127,2052,0,false,SJC,North America,San Jose,304,1.07
14.102.228.188,2052,0,false,SJC,North America,San Jose,280,1.05
154.197.121.75,2052,0,false,SJC,North America,San Jose,243,1.02
160.123.255.106,2052,2052,false,SJC,North America,San Jose,291,1.02
167.68.11.120,2052,2052,false,SJC,North America,San Jose,304,1.00
14.102.229.197,2052,0,false,SJC,North America,San Jose,264,1.00
77.75.199.19,2052,0,false,SJC,North America,San Jose,277,1.00
188.164.248.219,2052,0,false,ATL,North America,Atlanta,297,0.99
198.62.62.238,2052,2052,false,SJC,North America,San Jose,269,0.96
154.197.88.253,2052,0,false,ATL,North America,Atlanta,276,0.92
194.76.18.164,2052,0,false,SJC,North America,San Jose,256,0.90
188.164.248.78,2052,2052,false,ATL,North America,Atlanta,288,0.89
154.197.75.238,2052,2052,false,ATL,North America,Atlanta,306,0.89
154.194.12.208,2052,0,false,ATL,North America,Atlanta,315,0.89
69.84.182.82,2052,2052,false,SJC,North America,San Jose,172,0.86
154.197.75.124,2052,0,false,ATL,North America,Atlanta,291,0.84
93.113.175.37,2052,0,false,ATL,North America,Atlanta,270,0.82
89.117.112.53,2052,0,false,ATL,North America,Atlanta,311,0.81
93.113.175.83,2052,2052,false,ATL,North America,Atlanta,309,0.79
130.250.137.45,2052,0,false,SJC,North America,San Jose,251,0.79
185.16.110.27,2052,0,false,SJC,North America,San Jose,266,0.78
192.200.160.175,2052,0,false,SJC,North America,San Jose,269,0.74
154.206.12.51,2052,0,false,SJC,North America,San Jose,286,0.74
154.197.88.229,2052,0,false,ATL,North America,Atlanta,305,0.73
154.219.5.230,2052,2052,false,SJC,North America,San Jose,231,0.72
216.24.57.148,2052,2052,false,SJC,North America,San Jose,267,0.71
160.79.105.26,2052,0,false,SJC,North America,San Jose,257,0.71
160.79.104.216,2052,2052,false,SJC,North America,San Jose,239,0.70
156.238.18.235,2052,0,false,SJC,North America,San Jose,287,0.70
154.197.64.41,2052,0,false,ATL,North America,Atlanta,332,0.68
176.124.223.114,2052,2052,false,ATL,North America,Atlanta,275,0.68
135.84.76.94,2052,0,false,SJC,North America,San Jose,253,0.65
104.129.164.164,2052,0,false,ATL,North America,Atlanta,251,0.64
160.123.255.252,2052,0,false,SJC,North America,San Jose,246,0.63
204.93.210.217,2052,0,false,ATL,North America,Atlanta,304,0.62
130.250.137.83,2052,2052,false,SJC,North America,San Jose,246,0.60
14.102.228.207,2052,0,false,SJC,North America,San Jose,276,0.59
79.99.28.33,2052,0,false,ATL,North America,Atlanta,335,0.59
5.182.34.100,2052,0,false,ATL,North America,Atlanta,308,0.56
216.24.57.79,2052,0,false,SJC,North America,San Jose,295,0.55
104.129.166.84,2052,0,false,ATL,North America,Atlanta,324,0.52
130.250.137.160,2052,0,false,SJC,North America,San Jose,284,0.51
156.229.48.196,2052,0,false,SJC,North America,San Jose,273,0.51
89.116.46.100,2052,2052,false,ATL,North America,Atlanta,352,0.44
206.238.237.92,2052,0,false,SJC,North America,San Jose,261,0.22
77.75.199.142,2052,0,false,SJC,North America,San Jose,300,0.10
130.250.137.199,2052,0,false,SJC,North America,San Jose,305,0.00
135.84.76.19,2052,0,false,SJC,North America,San Jose,229,0.00
192.0.54.171,2052,2052,false,SJC,North America,San Jose,235,0.00
188.164.248.89,2052,2052,false,ATL,North America,Atlanta,340,0.00
13.56.207.185,80,443,true,SJC,North America,San Jose,190,0.00
141.11.202.97,2052,0,false,SJC,North America,San Jose,218,0.00
107.174.180.67,17777,0,false,SJC,North America,San Jose,315,0.00
